Trial:          38
Mean RMSE:      89.2582 µM
RMSE DA:        29.2258 µM
RMSE AA:        118.1908 µM
RMSE UA:        120.3578 µM
Selected tests: ca, cagc
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  281200 (extended)
Patience:       100 val-checks

Features:
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         73.5        0.0         5.3         
2       5.0         35.4        100.0       212.0       200.0       389.3       
3       5.0         15.8        200.0       425.3       400.0       412.6       
4       5.0         44.6        400.0       129.7       100.0       272.0       
5       10.0        41.5        0.0         123.2       200.0       221.1       
6       10.0        52.0        100.0       116.3       0.0         112.7       
7       10.0        47.1        200.0       111.8       100.0       231.9       
8       10.0        27.7        400.0       429.9       400.0       296.0       
9       20.0        27.8        0.0         206.8       400.0       343.0       
10      20.0        48.9        100.0       115.3       100.0       245.2       
11      20.0        78.9        200.0       160.5       0.0         142.3       
12      20.0        39.6        400.0       325.8       200.0       213.6       
13      50.0        42.8        0.0         121.1       100.0       263.3       
14      50.0        67.6        100.0       158.2       400.0       189.4       
15      50.0        36.3        200.0       194.8       200.0       155.3       
16      50.0        73.4        400.0       298.2       0.0         127.4       
17      100.0       70.5        0.0         116.2       200.0       121.4       
18      100.0       65.7        100.0       124.7       0.0         60.3        
19      100.0       76.1        200.0       226.7       400.0       212.2       
20      100.0       35.2        400.0       164.6       100.0       149.4       
21      20.0        31.7        100.0       208.2       200.0       308.8       
22      50.0        35.4        200.0       156.3       100.0       283.4       
23      10.0        23.5        400.0       317.3       200.0       292.9       
24      100.0       84.1        100.0       115.4       200.0       128.6       
