Trial:          552
Mean RMSE:      98.3588 µM
RMSE DA:        27.5868 µM
RMSE AA:        138.0614 µM
RMSE UA:        129.4282 µM
Selected tests: cagc
N features:     1
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.4         0.0         54.4        0.0         73.5        
2       5.0         17.1        100.0       107.7       200.0       114.4       
3       5.0         29.7        200.0       156.7       400.0       151.9       
4       5.0         11.8        400.0       87.2        100.0       98.7        
5       10.0        10.5        0.0         81.9        200.0       94.6        
6       10.0        19.9        100.0       118.6       0.0         122.7       
7       10.0        9.9         200.0       79.6        100.0       92.8        
8       10.0        44.7        400.0       182.8       400.0       193.6       
9       20.0        23.6        0.0         132.8       400.0       133.6       
10      20.0        11.3        100.0       85.3        100.0       97.2        
11      20.0        37.7        200.0       185.3       0.0         174.7       
12      20.0        42.9        400.0       183.9       200.0       188.3       
13      50.0        16.2        0.0         104.3       100.0       111.8       
14      50.0        50.5        100.0       178.9       400.0       210.7       
15      50.0        46.6        200.0       181.5       200.0       199.3       
16      50.0        51.4        400.0       178.2       0.0         213.5       
17      100.0       42.8        0.0         184.0       200.0       188.1       
18      100.0       42.8        100.0       184.0       0.0         188.1       
19      100.0       62.4        200.0       170.6       400.0       246.0       
20      100.0       46.0        400.0       181.9       100.0       197.4       
21      20.0        28.4        100.0       151.4       200.0       147.9       
22      50.0        28.5        200.0       152.1       100.0       148.4       
23      10.0        32.3        400.0       166.6       200.0       159.5       
24      100.0       53.3        100.0       177.0       200.0       218.9       
