Trial:          86
Mean RMSE:      102.8054 µM
RMSE DA:        23.3022 µM
RMSE AA:        127.5863 µM
RMSE UA:        157.5277 µM
Selected tests: dpv, ca, cagc
N features:     14
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  dpv_DA_Ip
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_early
  ca_Q_late_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -40.4       0.0         71.7        0.0         -315.1      
2       5.0         18.7        100.0       313.2       200.0       304.8       
3       5.0         9.8         200.0       472.2       400.0       384.6       
4       5.0         25.6        400.0       222.9       100.0       274.3       
5       10.0        26.6        0.0         21.2        200.0       124.4       
6       10.0        -0.5        100.0       140.1       0.0         -280.3      
7       10.0        30.6        200.0       116.1       100.0       215.0       
8       10.0        41.1        400.0       357.0       400.0       320.1       
9       20.0        31.9        0.0         135.7       400.0       187.8       
10      20.0        39.7        100.0       83.4        100.0       160.0       
11      20.0        23.4        200.0       188.9       0.0         -227.1      
12      20.0        47.6        400.0       374.8       200.0       323.3       
13      50.0        40.6        0.0         118.6       100.0       130.7       
14      50.0        61.0        100.0       303.2       400.0       175.7       
15      50.0        72.9        200.0       329.2       200.0       205.6       
16      50.0        65.2        400.0       350.7       0.0         -226.7      
17      100.0       87.7        0.0         26.5        200.0       160.8       
18      100.0       39.9        100.0       222.0       0.0         -191.6      
19      100.0       89.1        200.0       468.4       400.0       223.9       
20      100.0       86.2        400.0       337.3       100.0       233.8       
21      20.0        40.2        100.0       211.0       200.0       199.1       
22      50.0        82.9        200.0       76.3        100.0       270.9       
23      10.0        33.6        400.0       357.3       200.0       320.2       
24      100.0       87.0        100.0       193.7       200.0       157.3       
