Trial:          81
Mean RMSE:      84.0231 µM
RMSE DA:        24.6391 µM
RMSE AA:        128.2610 µM
RMSE UA:        99.1692 µM
Selected tests: cv
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  144200 (extended)
Patience:       100 val-checks

Features:
  cv_baseline_low
  cv_baseline_high
  cv_AA_Area
  cv_AA_k_pre
  cv_DA_Ep_a
  cv_DA_FWHM
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_Ep_a
  cv_UA_FWHM
  cv_UA_k_pre
  cv_DA_Ep_c
  cv_DA_deltaEp
  cv_DA_Ipa_Ipc

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         7.5         0.0         -49.4       0.0         15.2        
2       5.0         26.2        100.0       117.4       200.0       182.5       
3       5.0         9.6         200.0       309.2       400.0       263.1       
4       5.0         26.1        400.0       174.5       100.0       231.5       
5       10.0        29.2        0.0         116.1       200.0       154.0       
6       10.0        -1.0        100.0       208.8       0.0         36.4        
7       10.0        27.4        200.0       212.9       100.0       254.2       
8       10.0        17.2        400.0       348.1       400.0       324.7       
9       20.0        40.3        0.0         188.6       400.0       209.3       
10      20.0        42.2        100.0       147.6       100.0       276.5       
11      20.0        17.5        200.0       175.2       0.0         28.4        
12      20.0        16.0        400.0       252.9       200.0       238.9       
13      50.0        44.2        0.0         42.3        100.0       93.1        
14      50.0        49.4        100.0       244.6       400.0       191.3       
15      50.0        66.7        200.0       217.3       200.0       137.9       
16      50.0        18.3        400.0       243.1       0.0         113.5       
17      100.0       89.8        0.0         94.9        200.0       307.2       
18      100.0       80.9        100.0       40.8        0.0         60.2        
19      100.0       23.2        200.0       486.7       400.0       472.1       
20      100.0       85.6        400.0       212.6       100.0       116.4       
21      20.0        21.6        100.0       192.6       200.0       205.4       
22      50.0        50.3        200.0       211.4       100.0       205.9       
23      10.0        20.6        400.0       259.6       200.0       260.9       
24      100.0       37.8        100.0       287.5       200.0       228.8       
