Trial:          92
Mean RMSE:      59.6324 µM
RMSE DA:        17.5232 µM
RMSE AA:        82.5438 µM
RMSE UA:        78.8302 µM
Selected tests: dpv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1137600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_Iss_I0
  ca_Q_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.4         0.0         45.7        0.0         8.8         
2       5.0         13.4        100.0       141.3       200.0       194.8       
3       5.0         0.3         200.0       174.3       400.0       408.7       
4       5.0         17.4        400.0       308.3       100.0       183.5       
5       10.0        -0.5        0.0         50.1        200.0       148.6       
6       10.0        7.2         100.0       99.0        0.0         70.3        
7       10.0        5.3         200.0       142.7       100.0       147.8       
8       10.0        11.8        400.0       435.1       400.0       242.3       
9       20.0        11.6        0.0         105.8       400.0       260.2       
10      20.0        34.1        100.0       34.5        100.0       105.1       
11      20.0        14.3        200.0       143.2       0.0         44.2        
12      20.0        54.7        400.0       138.4       200.0       420.1       
13      50.0        54.3        0.0         -41.4       100.0       75.2        
14      50.0        65.9        100.0       122.1       400.0       499.0       
15      50.0        92.9        200.0       132.2       200.0       146.3       
16      50.0        47.2        400.0       298.5       0.0         -24.3       
17      100.0       100.9       0.0         2.8         200.0       87.4        
18      100.0       45.8        100.0       110.9       0.0         40.6        
19      100.0       90.0        200.0       158.6       400.0       398.7       
20      100.0       85.4        400.0       230.8       100.0       111.1       
21      20.0        26.1        100.0       111.3       200.0       146.2       
22      50.0        53.9        200.0       152.4       100.0       168.3       
23      10.0        16.5        400.0       356.5       200.0       189.7       
24      100.0       101.5       100.0       31.9        200.0       163.9       
