Trial:          34
Mean RMSE:      97.8872 µM
RMSE DA:        48.4570 µM
RMSE AA:        125.4853 µM
RMSE UA:        119.7193 µM
Selected tests: cagc
N features:     2
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  cagc_CE_10s
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         52.7        0.0         37.1        
2       5.0         5.2         100.0       136.3       200.0       156.3       
3       5.0         5.0         200.0       222.0       400.0       211.8       
4       5.0         5.3         400.0       118.1       100.0       137.9       
5       10.0        5.0         0.0         51.9        200.0       70.0        
6       10.0        5.1         100.0       53.7        0.0         71.6        
7       10.0        8.1         200.0       67.2        100.0       94.2        
8       10.0        5.0         400.0       263.5       400.0       238.7       
9       20.0        5.2         0.0         129.9       400.0       154.7       
10      20.0        5.7         100.0       100.0       100.0       123.0       
11      20.0        5.4         200.0       112.5       0.0         141.8       
12      20.0        5.0         400.0       262.0       200.0       237.6       
13      50.0        5.9         0.0         96.7        100.0       122.9       
14      50.0        5.0         100.0       243.9       400.0       223.3       
15      50.0        5.0         200.0       263.4       200.0       237.1       
16      50.0        5.0         400.0       212.9       0.0         205.6       
17      100.0       5.0         0.0         230.5       200.0       217.1       
18      100.0       5.0         100.0       178.4       0.0         187.4       
19      100.0       5.0         200.0       265.7       400.0       236.9       
20      100.0       5.0         400.0       272.2       100.0       243.7       
21      20.0        5.0         100.0       206.6       200.0       199.2       
22      50.0        5.0         200.0       235.5       100.0       219.2       
23      10.0        5.0         400.0       239.3       200.0       223.0       
24      100.0       5.0         100.0       247.3       200.0       226.7       
