Trial:          288
Mean RMSE:      93.1299 µM
RMSE DA:        26.7966 µM
RMSE AA:        122.0182 µM
RMSE UA:        130.5749 µM
Selected tests: swv, cv, cagc
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ep
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_Ip_fwd
  swv_DA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_UA_AA
  swv_dEp_UA_DA
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         33.0        0.0         79.3        0.0         167.0       
2       5.0         28.9        100.0       107.7       200.0       172.0       
3       5.0         32.1        200.0       211.1       400.0       176.6       
4       5.0         27.5        400.0       186.1       100.0       165.3       
5       10.0        30.2        0.0         102.1       200.0       171.1       
6       10.0        32.0        100.0       179.5       0.0         201.2       
7       10.0        30.2        200.0       157.5       100.0       160.9       
8       10.0        22.5        400.0       226.0       400.0       172.6       
9       20.0        31.5        0.0         138.4       400.0       163.3       
10      20.0        37.4        100.0       91.9        100.0       145.0       
11      20.0        54.5        200.0       236.0       0.0         136.1       
12      20.0        34.3        400.0       183.5       200.0       173.8       
13      50.0        49.7        0.0         83.7        100.0       165.1       
14      50.0        29.2        100.0       185.2       400.0       166.2       
15      50.0        33.9        200.0       129.8       200.0       202.3       
16      50.0        63.3        400.0       269.7       0.0         85.2        
17      100.0       44.3        0.0         191.3       200.0       185.7       
18      100.0       55.4        100.0       231.1       0.0         154.4       
19      100.0       76.2        200.0       213.9       400.0       172.8       
20      100.0       66.0        400.0       201.3       100.0       172.2       
21      20.0        25.8        100.0       105.6       200.0       166.9       
22      50.0        32.5        200.0       212.8       100.0       154.5       
23      10.0        31.3        400.0       160.4       200.0       175.4       
24      100.0       46.5        100.0       58.8        200.0       226.8       
