Trial:          54
Mean RMSE:      73.7353 µM
RMSE DA:        14.5485 µM
RMSE AA:        141.2263 µM
RMSE UA:        65.4311 µM
Selected tests: dpv, ca
N features:     13
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  286800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Iss_I0
  ca_cott_slope
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         9.2         0.0         26.9        0.0         30.9        
2       5.0         9.8         100.0       221.3       200.0       190.1       
3       5.0         5.5         200.0       283.7       400.0       425.2       
4       5.0         9.2         400.0       327.5       100.0       156.9       
5       10.0        10.4        0.0         114.3       200.0       127.2       
6       10.0        35.6        100.0       81.9        0.0         37.4        
7       10.0        13.7        200.0       201.9       100.0       125.1       
8       10.0        17.4        400.0       378.8       400.0       367.2       
9       20.0        16.4        0.0         59.6        400.0       384.2       
10      20.0        44.2        100.0       64.4        100.0       50.1        
11      20.0        52.9        200.0       160.5       0.0         -11.9       
12      20.0        1.5         400.0       763.1       200.0       426.9       
13      50.0        55.0        0.0         50.3        100.0       130.2       
14      50.0        42.4        100.0       611.3       400.0       279.3       
15      50.0        72.8        200.0       103.7       200.0       157.9       
16      50.0        82.1        400.0       344.4       0.0         -3.5        
17      100.0       101.7       0.0         41.9        200.0       171.4       
18      100.0       109.9       100.0       147.1       0.0         4.3         
19      100.0       109.0       200.0       140.8       400.0       322.9       
20      100.0       84.8        400.0       335.5       100.0       168.5       
21      20.0        23.3        100.0       149.1       200.0       164.7       
22      50.0        37.4        200.0       238.5       100.0       29.0        
23      10.0        15.9        400.0       388.7       200.0       204.4       
24      100.0       104.9       100.0       16.7        200.0       193.9       
