Trial:          14
Mean RMSE:      36.7740 µM
RMSE DA:        13.2731 µM
RMSE AA:        63.2742 µM
RMSE UA:        33.7748 µM
Selected tests: cv, cagc
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4391200 (extended)
Patience:       100 val-checks

Features:
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         6.3         0.0         0.0         0.0         2.3         
2       5.0         6.3         100.0       119.3       200.0       172.6       
3       5.0         5.6         200.0       218.0       400.0       364.8       
4       5.0         20.4        400.0       312.1       100.0       163.5       
5       10.0        18.1        0.0         167.3       200.0       173.7       
6       10.0        50.9        100.0       0.1         0.0         45.1        
7       10.0        16.7        200.0       240.2       100.0       88.4        
8       10.0        18.4        400.0       369.3       400.0       398.7       
9       20.0        17.3        0.0         98.2        400.0       369.6       
10      20.0        29.9        100.0       138.6       100.0       75.0        
11      20.0        28.3        200.0       221.1       0.0         14.7        
12      20.0        26.1        400.0       392.9       200.0       180.7       
13      50.0        45.4        0.0         5.8         100.0       84.9        
14      50.0        66.8        100.0       78.9        400.0       435.8       
15      50.0        77.3        200.0       177.4       200.0       126.8       
16      50.0        59.4        400.0       323.3       0.0         10.8        
17      100.0       108.8       0.0         5.6         200.0       215.5       
18      100.0       99.9        100.0       128.1       0.0         9.5         
19      100.0       108.9       200.0       74.3        400.0       440.6       
20      100.0       99.5        400.0       320.9       100.0       126.4       
21      20.0        30.5        100.0       124.0       200.0       128.7       
22      50.0        47.6        200.0       224.2       100.0       61.6        
23      10.0        9.2         400.0       467.9       200.0       189.7       
24      100.0       77.4        100.0       101.6       200.0       204.6       
