Trial:          110
Mean RMSE:      86.7338 µM
RMSE DA:        32.5919 µM
RMSE AA:        153.7679 µM
RMSE UA:        73.8416 µM
Selected tests: swv, cagc
N features:     12
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  269800 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Area
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_AA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ep
  swv_UA_Area
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  swv_dEp_UA_DA
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         27.4        0.0         109.7       0.0         129.5       
2       5.0         11.0        100.0       174.2       200.0       276.6       
3       5.0         -19.0       200.0       505.8       400.0       461.6       
4       5.0         43.2        400.0       114.5       100.0       112.2       
5       10.0        13.7        0.0         136.3       200.0       220.1       
6       10.0        48.8        100.0       133.6       0.0         116.9       
7       10.0        33.0        200.0       109.2       100.0       118.8       
8       10.0        -18.7       400.0       680.3       400.0       448.0       
9       20.0        -5.6        0.0         303.2       400.0       398.2       
10      20.0        30.0        100.0       99.0        100.0       122.2       
11      20.0        59.7        200.0       213.0       0.0         43.9        
12      20.0        39.9        400.0       295.7       200.0       325.6       
13      50.0        49.6        0.0         153.8       100.0       177.2       
14      50.0        17.1        100.0       309.9       400.0       330.3       
15      50.0        78.9        200.0       179.6       200.0       152.4       
16      50.0        63.1        400.0       345.1       0.0         -33.3       
17      100.0       42.5        0.0         145.0       200.0       192.0       
18      100.0       54.6        100.0       225.2       0.0         28.4        
19      100.0       22.3        200.0       258.2       400.0       376.2       
20      100.0       86.9        400.0       209.8       100.0       182.4       
21      20.0        29.3        100.0       177.8       200.0       261.1       
22      50.0        54.1        200.0       186.4       100.0       201.0       
23      10.0        12.4        400.0       298.1       200.0       380.6       
24      100.0       40.4        100.0       137.2       200.0       180.1       
