Trial:          304
Mean RMSE:      106.9991 µM
RMSE DA:        36.0165 µM
RMSE AA:        138.8759 µM
RMSE UA:        146.1049 µM
Selected tests: swv, dpv, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ip_fwd
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_Ip_fwd
  swv_DA_fwd_rev_ratio
  swv_UA_Ip
  swv_UA_Ip_rev
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_UA_AA
  swv_dEp_UA_DA
  dpv_DA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         47.0        0.0         17.8        0.0         235.2       
2       5.0         1.1         100.0       179.6       200.0       194.2       
3       5.0         -6.6        200.0       113.4       400.0       194.8       
4       5.0         39.9        400.0       150.7       100.0       192.4       
5       10.0        43.8        0.0         90.0        200.0       171.0       
6       10.0        39.5        100.0       137.4       0.0         189.4       
7       10.0        43.5        200.0       135.8       100.0       185.3       
8       10.0        18.8        400.0       163.8       400.0       165.4       
9       20.0        41.7        0.0         149.9       400.0       161.6       
10      20.0        43.8        100.0       127.7       100.0       173.9       
11      20.0        22.1        200.0       131.0       0.0         208.0       
12      20.0        41.7        400.0       148.5       200.0       174.3       
13      50.0        41.7        0.0         134.7       100.0       180.0       
14      50.0        40.9        100.0       148.8       400.0       182.0       
15      50.0        44.6        200.0       135.5       200.0       172.7       
16      50.0        35.0        400.0       159.6       0.0         207.5       
17      100.0       45.6        0.0         84.9        200.0       181.3       
18      100.0       41.6        100.0       142.5       0.0         207.4       
19      100.0       37.3        200.0       133.0       400.0       193.9       
20      100.0       39.5        400.0       144.0       100.0       191.0       
21      20.0        33.2        100.0       137.8       200.0       175.8       
22      50.0        45.4        200.0       96.5        100.0       191.1       
23      10.0        25.6        400.0       197.9       200.0       181.1       
24      100.0       8.0         100.0       206.9       200.0       203.3       
