Trial:          357
Mean RMSE:      92.1252 µM
RMSE DA:        33.8366 µM
RMSE AA:        122.3849 µM
RMSE UA:        120.1541 µM
Selected tests: cv, ca
N features:     11
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Ipa
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_DA_Ipc
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         18.2        0.0         38.8        0.0         111.1       
2       5.0         -3.7        100.0       124.6       200.0       254.5       
3       5.0         4.2         200.0       243.3       400.0       295.9       
4       5.0         14.1        400.0       133.0       100.0       199.0       
5       10.0        16.8        0.0         92.8        200.0       157.6       
6       10.0        35.6        100.0       157.3       0.0         176.9       
7       10.0        17.8        200.0       111.9       100.0       166.2       
8       10.0        12.7        400.0       246.5       400.0       327.8       
9       20.0        24.1        0.0         126.7       400.0       227.5       
10      20.0        28.1        100.0       60.0        100.0       121.1       
11      20.0        21.3        200.0       196.7       0.0         211.6       
12      20.0        14.4        400.0       236.4       200.0       270.5       
13      50.0        31.8        0.0         118.0       100.0       148.6       
14      50.0        16.9        100.0       266.9       400.0       213.1       
15      50.0        31.3        200.0       235.3       200.0       224.3       
16      50.0        -0.9        400.0       300.3       0.0         216.4       
17      100.0       32.6        0.0         214.6       200.0       219.5       
18      100.0       44.1        100.0       28.8        0.0         153.6       
19      100.0       22.4        200.0       165.0       400.0       171.2       
20      100.0       42.2        400.0       183.3       100.0       186.7       
21      20.0        7.8         100.0       162.2       200.0       228.1       
22      50.0        13.8        200.0       212.7       100.0       192.4       
23      10.0        10.5        400.0       212.8       200.0       264.4       
24      100.0       41.7        100.0       172.4       200.0       123.5       
