Trial:          282
Mean RMSE:      87.3027 µM
RMSE DA:        35.3409 µM
RMSE AA:        98.9659 µM
RMSE UA:        127.6013 µM
Selected tests: ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  212400 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -20.1       0.0         -11.3       0.0         51.8        
2       5.0         28.5        100.0       313.4       200.0       238.0       
3       5.0         -3.3        200.0       419.5       400.0       301.0       
4       5.0         47.2        400.0       203.3       100.0       182.7       
5       10.0        65.2        0.0         75.0        200.0       114.7       
6       10.0        66.4        100.0       167.8       0.0         159.4       
7       10.0        21.5        200.0       154.9       100.0       174.7       
8       10.0        -5.3        400.0       430.8       400.0       305.6       
9       20.0        115.7       0.0         103.1       400.0       74.3        
10      20.0        25.1        100.0       137.7       100.0       192.6       
11      20.0        66.2        200.0       248.2       0.0         122.7       
12      20.0        15.7        400.0       345.8       200.0       262.1       
13      50.0        87.2        0.0         -30.2       100.0       165.4       
14      50.0        71.2        100.0       167.7       400.0       151.2       
15      50.0        73.6        200.0       198.2       200.0       151.4       
16      50.0        103.1       400.0       309.4       0.0         86.3        
17      100.0       92.9        0.0         66.7        200.0       151.4       
18      100.0       72.5        100.0       33.8        0.0         162.5       
19      100.0       108.6       200.0       241.2       400.0       138.4       
20      100.0       74.1        400.0       248.4       100.0       148.9       
21      20.0        46.9        100.0       231.2       200.0       199.0       
22      50.0        66.8        200.0       176.9       100.0       160.6       
23      10.0        3.4         400.0       384.2       200.0       286.3       
24      100.0       65.4        100.0       182.3       200.0       149.5       
