Trial:          705
Mean RMSE:      99.7569 µM
RMSE DA:        32.4677 µM
RMSE AA:        128.6067 µM
RMSE UA:        138.1964 µM
Selected tests: dpv, ca
N features:     10
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Area
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         19.4        0.0         171.0       0.0         111.1       
2       5.0         29.1        100.0       181.0       200.0       142.1       
3       5.0         30.4        200.0       73.1        400.0       186.5       
4       5.0         32.6        400.0       200.8       100.0       150.4       
5       10.0        37.9        0.0         151.5       200.0       86.7        
6       10.0        9.4         100.0       197.0       0.0         196.5       
7       10.0        40.7        200.0       172.7       100.0       122.7       
8       10.0        33.4        400.0       211.0       400.0       188.9       
9       20.0        33.3        0.0         166.6       400.0       169.9       
10      20.0        46.7        100.0       91.1        100.0       171.2       
11      20.0        7.0         200.0       213.0       0.0         216.1       
12      20.0        44.6        400.0       151.4       200.0       234.0       
13      50.0        45.5        0.0         87.5        100.0       186.7       
14      50.0        59.4        100.0       165.3       400.0       164.6       
15      50.0        55.7        200.0       172.4       200.0       192.8       
16      50.0        10.1        400.0       263.9       0.0         230.9       
17      100.0       55.9        0.0         138.5       200.0       148.5       
18      100.0       48.8        100.0       144.4       0.0         40.0        
19      100.0       33.9        200.0       203.6       400.0       170.4       
20      100.0       30.7        400.0       213.3       100.0       149.2       
21      20.0        26.1        100.0       188.1       200.0       164.1       
22      50.0        45.9        200.0       76.1        100.0       209.6       
23      10.0        33.2        400.0       225.6       200.0       190.0       
24      100.0       44.2        100.0       177.4       200.0       145.2       
