Trial:          128
Mean RMSE:      47.6231 µM
RMSE DA:        14.1451 µM
RMSE AA:        79.3591 µM
RMSE UA:        49.3651 µM
Selected tests: dpv
N features:     9
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  4419200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_UA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -3.4        0.0         54.9        0.0         14.8        
2       5.0         8.3         100.0       238.1       200.0       263.9       
3       5.0         8.7         200.0       199.4       400.0       418.9       
4       5.0         16.7        400.0       356.7       100.0       111.0       
5       10.0        11.5        0.0         147.8       200.0       185.3       
6       10.0        8.1         100.0       90.7        0.0         -13.6       
7       10.0        14.6        200.0       126.9       100.0       135.4       
8       10.0        9.9         400.0       327.0       400.0       330.3       
9       20.0        30.6        0.0         108.0       400.0       335.8       
10      20.0        17.7        100.0       121.8       100.0       58.1        
11      20.0        20.2        200.0       266.4       0.0         29.3        
12      20.0        50.4        400.0       271.9       200.0       289.9       
13      50.0        61.9        0.0         -26.9       100.0       75.6        
14      50.0        80.4        100.0       167.7       400.0       360.4       
15      50.0        83.1        200.0       97.5        200.0       169.3       
16      50.0        26.0        400.0       324.1       0.0         43.3        
17      100.0       95.0        0.0         53.3        200.0       170.3       
18      100.0       92.9        100.0       22.1        0.0         75.4        
19      100.0       87.8        200.0       159.8       400.0       360.0       
20      100.0       79.2        400.0       261.6       100.0       115.2       
21      20.0        26.5        100.0       176.3       200.0       180.0       
22      50.0        50.6        200.0       190.0       100.0       225.5       
23      10.0        15.0        400.0       354.1       200.0       243.7       
24      100.0       106.7       100.0       51.8        200.0       169.2       
