Trial:          107
Mean RMSE:      173.1282 µM
RMSE DA:        16.5599 µM
RMSE AA:        299.8980 µM
RMSE UA:        202.9268 µM
Selected tests: dpv, cv
N features:     14
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  178800 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ep
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_pca_00
  cv_pca_01
  cv_pca_02
  cv_pca_03
  cv_pca_04

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.6         0.0         12.0        0.0         0.8         
2       5.0         6.0         100.0       181.3       200.0       0.0         
3       5.0         11.4        200.0       206.6       400.0       407.0       
4       5.0         6.5         400.0       298.9       100.0       3.4         
5       10.0        9.0         0.0         37.6        200.0       0.0         
6       10.0        8.5         100.0       0.1         0.0         0.0         
7       10.0        13.1        200.0       64.8        100.0       0.0         
8       10.0        9.6         400.0       363.3       400.0       256.7       
9       20.0        23.1        0.0         62.4        400.0       0.0         
10      20.0        58.0        100.0       15.0        100.0       192.2       
11      20.0        14.2        200.0       0.0         0.0         0.0         
12      20.0        5.7         400.0       1314.9      200.0       738.3       
13      50.0        76.7        0.0         5.2         100.0       192.6       
14      50.0        7.3         100.0       1119.3      400.0       968.9       
15      50.0        64.9        200.0       2.8         200.0       174.0       
16      50.0        54.0        400.0       185.3       0.0         0.0         
17      100.0       92.9        0.0         0.3         200.0       200.2       
18      100.0       128.5       100.0       1.1         0.0         0.3         
19      100.0       91.5        200.0       0.0         400.0       302.3       
20      100.0       81.2        400.0       289.4       100.0       0.1         
21      20.0        13.8        100.0       146.6       200.0       2.2         
22      50.0        23.2        200.0       81.8        100.0       163.5       
23      10.0        12.3        400.0       298.8       200.0       79.6        
24      100.0       98.7        100.0       0.4         200.0       197.7       
