Trial:          38
Mean RMSE:      71.7116 µM
RMSE DA:        22.0447 µM
RMSE AA:        96.2271 µM
RMSE UA:        96.8630 µM
Selected tests: dpv, ca
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  367600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_UA_Ip
  dpv_ratio_Ip_UA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Iss
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         0.2         0.0         -51.5       0.0         4.9         
2       5.0         32.4        100.0       197.9       200.0       310.3       
3       5.0         69.1        200.0       55.8        400.0       293.1       
4       5.0         5.1         400.0       325.5       100.0       84.2        
5       10.0        11.3        0.0         -19.7       200.0       163.8       
6       10.0        3.2         100.0       119.2       0.0         101.3       
7       10.0        8.6         200.0       303.6       100.0       108.6       
8       10.0        23.5        400.0       278.7       400.0       285.9       
9       20.0        18.9        0.0         97.0        400.0       203.7       
10      20.0        47.4        100.0       47.1        100.0       68.3        
11      20.0        44.6        200.0       200.1       0.0         106.4       
12      20.0        52.7        400.0       205.3       200.0       257.9       
13      50.0        70.8        0.0         47.9        100.0       35.8        
14      50.0        71.5        100.0       165.2       400.0       159.9       
15      50.0        83.2        200.0       99.9        200.0       233.6       
16      50.0        51.9        400.0       355.2       0.0         -4.9        
17      100.0       94.1        0.0         50.2        200.0       138.7       
18      100.0       89.7        100.0       206.1       0.0         150.5       
19      100.0       84.3        200.0       205.5       400.0       242.8       
20      100.0       112.2       400.0       255.5       100.0       28.7        
21      20.0        34.3        100.0       93.2        200.0       200.8       
22      50.0        84.8        200.0       65.5        100.0       124.7       
23      10.0        17.5        400.0       210.6       200.0       252.0       
24      100.0       88.6        100.0       106.3       200.0       200.2       
