Trial:          58
Mean RMSE:      139.4463 µM
RMSE DA:        67.9715 µM
RMSE AA:        186.1885 µM
RMSE UA:        164.1789 µM
Selected tests: swv
N features:     15
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  swv_AA_Ep
  swv_AA_Area
  swv_AA_k_pre
  swv_AA_fwd_rev_ratio
  swv_DA_Ep
  swv_DA_Ip_fwd
  swv_DA_Ip_rev
  swv_DA_fwd_rev_ratio
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_rev
  swv_UA_fwd_rev_ratio
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_DA_UA
  swv_dEp_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -11.8       0.0         278.2       0.0         36.1        
2       5.0         50.8        100.0       94.9        200.0       340.4       
3       5.0         -15.0       200.0       396.8       400.0       322.1       
4       5.0         59.6        400.0       94.3        100.0       274.6       
5       10.0        54.4        0.0         53.6        200.0       319.1       
6       10.0        -13.8       100.0       346.1       0.0         38.6        
7       10.0        55.4        200.0       114.7       100.0       241.3       
8       10.0        -40.0       400.0       418.7       400.0       329.5       
9       20.0        35.5        0.0         196.5       400.0       351.2       
10      20.0        28.1        100.0       216.0       100.0       257.5       
11      20.0        -98.9       200.0       555.0       0.0         103.7       
12      20.0        9.6         400.0       310.3       200.0       297.0       
13      50.0        53.0        0.0         106.1       100.0       169.4       
14      50.0        51.8        100.0       131.2       400.0       169.7       
15      50.0        43.7        200.0       128.7       200.0       217.2       
16      50.0        -152.4      400.0       632.9       0.0         264.3       
17      100.0       48.6        0.0         7.1         200.0       201.4       
18      100.0       -80.6       100.0       546.1       0.0         108.7       
19      100.0       69.8        200.0       79.0        400.0       -138.6      
20      100.0       36.7        400.0       155.8       100.0       219.6       
21      20.0        39.9        100.0       187.9       200.0       301.3       
22      50.0        31.2        200.0       231.4       100.0       281.3       
23      10.0        9.4         400.0       303.4       200.0       306.5       
24      100.0       60.8        100.0       51.9        200.0       251.3       
