Trial:          198
Mean RMSE:      82.5551 µM
RMSE DA:        25.6572 µM
RMSE AA:        111.6345 µM
RMSE UA:        110.3735 µM
Selected tests: cv, ca, cagc
N features:     6
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  272200 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         37.5        0.0         143.8       0.0         145.3       
2       5.0         11.5        100.0       235.6       200.0       267.3       
3       5.0         2.9         200.0       347.5       400.0       327.3       
4       5.0         27.1        400.0       149.4       100.0       185.2       
5       10.0        22.4        0.0         97.2        200.0       143.5       
6       10.0        51.3        100.0       36.7        0.0         104.3       
7       10.0        27.3        200.0       123.5       100.0       164.5       
8       10.0        25.0        400.0       409.9       400.0       268.0       
9       20.0        29.0        0.0         115.2       400.0       155.1       
10      20.0        33.5        100.0       119.1       100.0       156.3       
11      20.0        81.3        200.0       121.5       0.0         98.2        
12      20.0        39.8        400.0       378.0       200.0       227.7       
13      50.0        45.5        0.0         94.8        100.0       113.2       
14      50.0        63.9        100.0       215.8       400.0       167.3       
15      50.0        66.2        200.0       253.2       200.0       170.1       
16      50.0        108.7       400.0       267.5       0.0         99.1        
17      100.0       87.2        0.0         88.7        200.0       127.7       
18      100.0       134.5       100.0       44.6        0.0         96.9        
19      100.0       86.5        200.0       413.8       400.0       174.3       
20      100.0       75.5        400.0       268.2       100.0       161.0       
21      20.0        44.6        100.0       179.5       200.0       166.0       
22      50.0        70.4        200.0       173.4       100.0       149.8       
23      10.0        28.0        400.0       326.4       200.0       240.3       
24      100.0       96.9        100.0       180.7       200.0       126.6       
