Trial:          305
Mean RMSE:      98.6385 µM
RMSE DA:        31.3990 µM
RMSE AA:        133.5541 µM
RMSE UA:        130.9623 µM
Selected tests: ca
N features:     3
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  ca_I0
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         14.6        0.0         144.4       0.0         89.5        
2       5.0         10.8        100.0       183.6       200.0       84.3        
3       5.0         12.8        200.0       177.9       400.0       174.7       
4       5.0         23.2        400.0       151.0       100.0       115.8       
5       10.0        24.1        0.0         144.9       200.0       117.8       
6       10.0        23.7        100.0       172.4       0.0         199.8       
7       10.0        22.3        200.0       143.0       100.0       131.0       
8       10.0        9.9         400.0       249.8       400.0       296.4       
9       20.0        13.3        0.0         184.6       400.0       97.1        
10      20.0        21.4        100.0       144.5       100.0       130.1       
11      20.0        37.2        200.0       230.8       0.0         227.5       
12      20.0        14.5        400.0       237.4       200.0       275.0       
13      50.0        22.9        0.0         158.0       100.0       117.3       
14      50.0        26.5        100.0       238.0       400.0       257.2       
15      50.0        23.7        200.0       242.0       200.0       267.3       
16      50.0        73.0        400.0       227.6       0.0         152.4       
17      100.0       36.9        0.0         205.2       200.0       205.0       
18      100.0       39.4        100.0       182.5       0.0         175.8       
19      100.0       45.7        200.0       229.2       400.0       231.2       
20      100.0       28.1        400.0       222.6       100.0       238.7       
21      20.0        20.2        100.0       177.1       200.0       153.8       
22      50.0        22.3        200.0       182.0       100.0       129.0       
23      10.0        16.9        400.0       182.6       200.0       190.6       
24      100.0       43.9        100.0       209.8       200.0       225.1       
