Trial:          100
Mean RMSE:      76.9102 µM
RMSE DA:        22.9635 µM
RMSE AA:        98.3670 µM
RMSE UA:        109.4001 µM
Selected tests: ca, cagc
N features:     8
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  221800 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         23.8        0.0         7.2         0.0         72.8        
2       5.0         9.1         100.0       154.9       200.0       117.3       
3       5.0         23.5        200.0       230.4       400.0       223.0       
4       5.0         14.8        400.0       177.2       100.0       100.1       
5       10.0        13.1        0.0         190.5       200.0       102.6       
6       10.0        37.1        100.0       118.3       0.0         103.0       
7       10.0        12.7        200.0       185.9       100.0       101.7       
8       10.0        59.1        400.0       372.8       400.0       271.4       
9       20.0        18.1        0.0         171.7       400.0       121.9       
10      20.0        16.6        100.0       178.4       100.0       104.9       
11      20.0        76.3        200.0       143.7       0.0         135.8       
12      20.0        42.7        400.0       373.2       200.0       272.6       
13      50.0        26.1        0.0         173.5       100.0       117.0       
14      50.0        94.1        100.0       148.5       400.0       210.0       
15      50.0        58.4        200.0       301.2       200.0       191.4       
16      50.0        67.9        400.0       292.2       0.0         54.0        
17      100.0       98.7        0.0         85.5        200.0       186.8       
18      100.0       100.7       100.0       40.6        0.0         159.4       
19      100.0       92.2        200.0       217.6       400.0       237.0       
20      100.0       64.4        400.0       283.2       100.0       183.9       
21      20.0        23.6        100.0       191.3       200.0       175.6       
22      50.0        30.9        200.0       199.6       100.0       149.9       
23      10.0        25.0        400.0       290.7       200.0       254.6       
24      100.0       111.8       100.0       54.0        200.0       238.1       
