Trial:          44
Mean RMSE:      110.7188 µM
RMSE DA:        31.5819 µM
RMSE AA:        145.3960 µM
RMSE UA:        155.1784 µM
Selected tests: swv
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ip
  swv_AA_Ep
  swv_AA_AI
  swv_DA_Ip
  swv_DA_Ep
  swv_DA_FWHM
  swv_DA_Ip_fwd
  swv_DA_Ip_rev
  swv_DA_fwd_rev_ratio
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_UA
  swv_dEp_DA_AA
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         23.4        0.0         36.0        0.0         276.8       
2       5.0         28.7        100.0       139.8       200.0       236.0       
3       5.0         25.7        200.0       141.3       400.0       195.7       
4       5.0         40.4        400.0       192.0       100.0       149.7       
5       10.0        26.0        0.0         264.8       200.0       208.5       
6       10.0        9.0         100.0       183.0       0.0         292.6       
7       10.0        41.9        200.0       203.6       100.0       142.7       
8       10.0        20.8        400.0       174.8       400.0       189.3       
9       20.0        32.1        0.0         144.9       400.0       199.9       
10      20.0        35.4        100.0       170.8       100.0       155.6       
11      20.0        40.5        200.0       200.2       0.0         200.0       
12      20.0        30.6        400.0       254.0       200.0       171.8       
13      50.0        29.1        0.0         172.6       100.0       200.6       
14      50.0        31.1        100.0       269.9       400.0       160.2       
15      50.0        28.8        200.0       281.7       200.0       180.2       
16      50.0        41.7        400.0       171.5       0.0         190.6       
17      100.0       42.7        0.0         185.0       200.0       122.6       
18      100.0       44.3        100.0       169.4       0.0         195.2       
19      100.0       53.2        200.0       241.9       400.0       151.5       
20      100.0       24.2        400.0       186.5       100.0       200.3       
21      20.0        28.5        100.0       223.9       200.0       219.2       
22      50.0        26.7        200.0       187.7       100.0       209.3       
23      10.0        26.4        400.0       199.2       200.0       198.3       
24      100.0       49.7        100.0       251.7       200.0       114.0       
