Trial:          155
Mean RMSE:      111.1420 µM
RMSE DA:        29.4209 µM
RMSE AA:        130.6247 µM
RMSE UA:        173.3805 µM
Selected tests: ca, cagc
N features:     5
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  120000 (extended)
Patience:       100 val-checks

Features:
  ca_I0
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         9.3         0.0         -116.5      0.0         0.4         
2       5.0         39.2        100.0       165.4       200.0       183.6       
3       5.0         37.6        200.0       196.2       400.0       192.9       
4       5.0         34.1        400.0       174.4       100.0       193.1       
5       10.0        24.7        0.0         164.7       200.0       179.7       
6       10.0        67.2        100.0       109.8       0.0         95.7        
7       10.0        26.3        200.0       177.9       100.0       187.4       
8       10.0        41.6        400.0       203.6       400.0       196.6       
9       20.0        43.4        0.0         160.6       400.0       173.3       
10      20.0        26.0        100.0       180.0       100.0       186.5       
11      20.0        74.7        200.0       226.9       0.0         97.3        
12      20.0        47.7        400.0       225.0       200.0       196.7       
13      50.0        46.1        0.0         168.9       100.0       175.5       
14      50.0        51.2        100.0       208.9       400.0       211.0       
15      50.0        61.8        200.0       212.3       200.0       197.2       
16      50.0        94.5        400.0       508.6       0.0         -264.3      
17      100.0       89.0        0.0         107.1       200.0       146.0       
18      100.0       132.4       100.0       170.1       0.0         -117.3      
19      100.0       69.0        200.0       384.6       400.0       -206.3      
20      100.0       65.6        400.0       228.5       100.0       214.3       
21      20.0        53.9        100.0       156.3       200.0       171.5       
22      50.0        73.5        200.0       132.2       100.0       160.0       
23      10.0        40.9        400.0       198.5       200.0       191.6       
24      100.0       78.3        100.0       274.3       200.0       27.8        
