Trial:          98
Mean RMSE:      92.4029 µM
RMSE DA:        26.0036 µM
RMSE AA:        126.0577 µM
RMSE UA:        125.1472 µM
Selected tests: cagc
N features:     3
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  3741200 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.7         0.0         31.1        0.0         22.2        
2       5.0         14.5        100.0       117.6       200.0       104.0       
3       5.0         33.4        200.0       167.3       400.0       181.3       
4       5.0         13.3        400.0       131.4       100.0       100.8       
5       10.0        14.6        0.0         96.4        200.0       135.9       
6       10.0        15.3        100.0       121.8       0.0         99.6        
7       10.0        12.6        200.0       143.5       100.0       89.5        
8       10.0        56.9        400.0       239.3       400.0       215.2       
9       20.0        16.4        0.0         104.6       400.0       161.5       
10      20.0        13.0        100.0       137.9       100.0       94.4        
11      20.0        41.6        200.0       192.7       0.0         192.9       
12      20.0        54.7        400.0       232.7       200.0       211.7       
13      50.0        15.2        0.0         98.9        100.0       131.6       
14      50.0        61.4        100.0       253.3       400.0       222.5       
15      50.0        59.3        200.0       247.0       200.0       219.0       
16      50.0        60.5        400.0       250.6       0.0         221.0       
17      100.0       52.2        0.0         223.7       200.0       208.2       
18      100.0       53.0        100.0       226.9       0.0         209.3       
19      100.0       68.3        200.0       275.1       400.0       233.6       
20      100.0       59.6        400.0       248.2       100.0       219.6       
21      20.0        31.7        100.0       163.0       200.0       179.5       
22      50.0        35.2        200.0       173.8       100.0       184.3       
23      10.0        39.4        400.0       186.0       200.0       189.9       
24      100.0       62.6        100.0       256.9       200.0       224.5       
