Trial:          49
Mean RMSE:      109.9097 µM
RMSE DA:        40.5899 µM
RMSE AA:        146.3276 µM
RMSE UA:        142.8117 µM
Selected tests: dpv, cagc
N features:     12
Train elecs:    ['i3', 'i5']
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  219400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ip
  dpv_ratio_Ip_DA_UA
  dpv_dEp_DA_AA
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         44.5        0.0         -103.5      0.0         42.9        
2       5.0         1.4         100.0       291.1       200.0       363.9       
3       5.0         -26.3       200.0       400.6       400.0       547.8       
4       5.0         15.3        400.0       271.2       100.0       265.6       
5       10.0        33.5        0.0         196.5       200.0       173.7       
6       10.0        119.1       100.0       350.2       0.0         244.3       
7       10.0        31.7        200.0       179.3       100.0       162.7       
8       10.0        3.0         400.0       447.0       400.0       451.8       
9       20.0        26.6        0.0         240.5       400.0       208.2       
10      20.0        37.0        100.0       156.4       100.0       174.7       
11      20.0        135.8       200.0       400.1       0.0         286.1       
12      20.0        19.3        400.0       336.3       200.0       301.0       
13      50.0        39.9        0.0         154.2       100.0       178.4       
14      50.0        24.0        100.0       286.7       400.0       243.6       
15      50.0        35.6        200.0       236.7       200.0       217.7       
16      50.0        42.6        400.0       386.1       0.0         46.8        
17      100.0       77.3        0.0         161.7       200.0       272.6       
18      100.0       117.7       100.0       306.0       0.0         257.8       
19      100.0       24.2        200.0       308.4       400.0       268.1       
20      100.0       63.1        400.0       214.3       100.0       256.4       
21      20.0        33.2        100.0       223.8       200.0       186.3       
22      50.0        63.6        200.0       244.4       100.0       321.1       
23      10.0        11.6        400.0       325.6       200.0       310.7       
24      100.0       71.2        100.0       155.2       200.0       244.8       
