Trial:          90
Mean RMSE:      129.1713 µM
RMSE DA:        48.9596 µM
RMSE AA:        178.6852 µM
RMSE UA:        159.8691 µM
Selected tests: swv
N features:     9
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_AI
  swv_AA_Ip_fwd
  swv_DA_Ip
  swv_DA_Ep
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_AI
  swv_dEp_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         0.0         0.0         18.8        
2       5.0         5.2         100.0       152.7       200.0       289.6       
3       5.0         8.5         200.0       249.7       400.0       368.9       
4       5.0         5.0         400.0       0.0         100.0       15.7        
5       10.0        9.4         0.0         73.6        200.0       172.6       
6       10.0        5.0         100.0       0.0         0.0         3.0         
7       10.0        5.0         200.0       4.4         100.0       0.1         
8       10.0        14.8        400.0       326.8       400.0       467.1       
9       20.0        5.2         0.0         190.1       400.0       324.0       
10      20.0        75.8        100.0       157.6       100.0       110.9       
11      20.0        5.0         200.0       0.0         0.0         31.0        
12      20.0        17.6        400.0       358.3       200.0       433.2       
13      50.0        5.0         0.0         2.1         100.0       2.3         
14      50.0        5.0         100.0       0.0         400.0       0.0         
15      50.0        5.0         200.0       0.3         200.0       0.0         
16      50.0        5.0         400.0       0.0         0.0         0.0         
17      100.0       5.0         0.0         0.3         200.0       0.0         
18      100.0       5.0         100.0       0.0         0.0         0.5         
19      100.0       5.0         200.0       0.1         400.0       0.0         
20      100.0       5.0         400.0       0.9         100.0       0.0         
21      20.0        17.3        100.0       156.8       200.0       154.9       
22      50.0        24.9        200.0       187.0       100.0       19.0        
23      10.0        5.4         400.0       231.8       200.0       433.2       
24      100.0       5.0         100.0       0.1         200.0       5.3         
