Trial:          146
Mean RMSE:      90.4418 µM
RMSE DA:        33.9440 µM
RMSE AA:        123.4300 µM
RMSE UA:        113.9516 µM
Selected tests: cv
N features:     9
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_low
  cv_AA_Ipa
  cv_DA_Ipa
  cv_DA_Area
  cv_UA_Ep_a
  cv_UA_FWHM
  cv_DA_Ipc
  cv_DA_deltaEp
  cv_DA_Ipa_Ipc

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         59.4        0.0         -111.9      0.0         93.6        
2       5.0         46.9        100.0       119.7       200.0       123.0       
3       5.0         29.5        200.0       298.2       400.0       281.0       
4       5.0         34.1        400.0       226.3       100.0       114.9       
5       10.0        36.1        0.0         207.4       200.0       113.4       
6       10.0        42.9        100.0       98.2        0.0         138.8       
7       10.0        33.3        200.0       237.2       100.0       106.2       
8       10.0        25.1        400.0       305.9       400.0       279.9       
9       20.0        42.6        0.0         176.9       400.0       183.6       
10      20.0        33.0        100.0       245.2       100.0       84.5        
11      20.0        30.8        200.0       226.2       0.0         165.2       
12      20.0        30.8        400.0       261.8       200.0       220.8       
13      50.0        37.4        0.0         195.4       100.0       102.9       
14      50.0        45.5        100.0       137.6       400.0       224.8       
15      50.0        51.0        200.0       121.2       200.0       209.6       
16      50.0        40.1        400.0       215.4       0.0         243.9       
17      100.0       44.8        0.0         112.7       200.0       180.1       
18      100.0       49.9        100.0       110.6       0.0         162.9       
19      100.0       25.8        200.0       281.5       400.0       222.2       
20      100.0       50.2        400.0       168.3       100.0       216.7       
21      20.0        42.5        100.0       151.1       200.0       149.3       
22      50.0        46.1        200.0       131.4       100.0       137.3       
23      10.0        33.1        400.0       241.7       200.0       197.9       
24      100.0       43.6        100.0       146.0       200.0       189.5       
