Trial:          598
Mean RMSE:      99.7987 µM
RMSE DA:        27.6704 µM
RMSE AA:        146.5755 µM
RMSE UA:        125.1503 µM
Selected tests: cv, ca
N features:     14
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_DA_FWHM
  cv_UA_k_pre
  cv_DA_Ep_c
  cv_DA_deltaEp
  cv_DA_Ipa_Ipc
  ca_Iss_I0
  ca_cott_R2
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         14.8        0.0         170.7       0.0         63.2        
2       5.0         23.7        100.0       148.1       200.0       175.6       
3       5.0         23.4        200.0       164.0       400.0       218.3       
4       5.0         30.8        400.0       136.5       100.0       133.9       
5       10.0        30.2        0.0         142.7       200.0       130.3       
6       10.0        24.0        100.0       134.1       0.0         97.2        
7       10.0        28.6        200.0       171.9       100.0       128.9       
8       10.0        22.5        400.0       188.9       400.0       249.7       
9       20.0        34.2        0.0         181.6       400.0       219.3       
10      20.0        30.2        100.0       133.6       100.0       120.0       
11      20.0        14.1        200.0       142.4       0.0         128.7       
12      20.0        24.0        400.0       182.4       200.0       228.7       
13      50.0        22.3        0.0         116.5       100.0       160.1       
14      50.0        41.3        100.0       168.4       400.0       226.3       
15      50.0        36.1        200.0       175.5       200.0       223.1       
16      50.0        40.7        400.0       80.1        0.0         262.7       
17      100.0       46.3        0.0         134.2       200.0       177.1       
18      100.0       32.5        100.0       166.3       0.0         264.3       
19      100.0       76.9        200.0       73.6        400.0       167.3       
20      100.0       45.0        400.0       186.1       100.0       199.2       
21      20.0        26.4        100.0       154.2       200.0       221.2       
22      50.0        27.0        200.0       153.3       100.0       201.9       
23      10.0        29.2        400.0       173.6       200.0       212.6       
24      100.0       50.9        100.0       114.2       200.0       216.7       
