Trial:          58
Mean RMSE:      82.6735 µM
RMSE DA:        26.9802 µM
RMSE AA:        137.2039 µM
RMSE UA:        83.8365 µM
Selected tests: dpv, ca
N features:     10
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  145400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  ca_cott_R2
  ca_Q_late
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         26.8        0.0         77.5        0.0         41.5        
2       5.0         -9.9        100.0       272.5       200.0       169.2       
3       5.0         9.4         200.0       338.0       400.0       242.2       
4       5.0         4.9         400.0       241.2       100.0       148.6       
5       10.0        19.0        0.0         142.0       200.0       108.7       
6       10.0        35.5        100.0       111.6       0.0         104.7       
7       10.0        19.0        200.0       146.4       100.0       117.2       
8       10.0        -16.0       400.0       321.4       400.0       378.4       
9       20.0        20.2        0.0         165.7       400.0       150.2       
10      20.0        30.6        100.0       112.2       100.0       77.7        
11      20.0        33.2        200.0       202.8       0.0         104.3       
12      20.0        19.4        400.0       298.6       200.0       260.0       
13      50.0        30.6        0.0         118.0       100.0       80.1        
14      50.0        97.2        100.0       501.5       400.0       464.4       
15      50.0        78.2        200.0       160.0       200.0       164.8       
16      50.0        59.4        400.0       351.3       0.0         122.4       
17      100.0       86.5        0.0         121.4       200.0       204.3       
18      100.0       28.0        100.0       80.4        0.0         58.6        
19      100.0       107.9       200.0       229.3       400.0       322.9       
20      100.0       30.8        400.0       120.8       100.0       157.3       
21      20.0        24.1        100.0       161.3       200.0       148.7       
22      50.0        82.1        200.0       123.4       100.0       158.4       
23      10.0        -4.6        400.0       263.5       200.0       242.8       
24      100.0       97.6        100.0       157.1       200.0       194.4       
