Trial:          110
Mean RMSE:      109.6024 µM
RMSE DA:        45.9216 µM
RMSE AA:        138.7439 µM
RMSE UA:        144.1418 µM
Selected tests: swv, cagc
N features:     15
Train elecs:    all
Test elecs:     ['i1']
Epoch floor:    100000
Actual epochs:  100000
Patience:       0 val-checks

Features:
  swv_AA_Ep
  swv_AA_FWHM
  swv_AA_Area
  swv_AA_AI
  swv_DA_Ip
  swv_DA_Ep
  swv_DA_Ip_rev
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Ip_fwd
  swv_UA_Ip_rev
  swv_ratio_Ip_DA_AA
  swv_ratio_Ip_UA_AA
  cagc_CE_10s
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         84.7        0.0         0.0         
2       5.0         19.9        100.0       309.5       200.0       211.7       
3       5.0         22.9        200.0       272.4       400.0       355.4       
4       5.0         5.1         400.0       103.6       100.0       3.3         
5       10.0        8.8         0.0         107.9       200.0       47.9        
6       10.0        5.0         100.0       0.1         0.0         3.8         
7       10.0        5.2         200.0       103.6       100.0       2.1         
8       10.0        14.6        400.0       242.5       400.0       299.9       
9       20.0        38.9        0.0         365.1       400.0       424.3       
10      20.0        13.6        100.0       116.5       100.0       73.3        
11      20.0        5.0         200.0       70.8        0.0         0.4         
12      20.0        32.0        400.0       363.6       200.0       306.3       
13      50.0        5.0         0.0         185.9       100.0       32.1        
14      50.0        5.0         100.0       152.3       400.0       16.2        
15      50.0        5.2         200.0       256.0       200.0       102.8       
16      50.0        5.0         400.0       443.5       0.0         0.0         
17      100.0       43.3        0.0         165.6       200.0       0.0         
18      100.0       5.0         100.0       80.3        0.0         1.7         
19      100.0       5.2         200.0       306.0       400.0       0.3         
20      100.0       7.2         400.0       304.3       100.0       161.8       
21      20.0        8.8         100.0       190.1       200.0       107.8       
22      50.0        5.4         200.0       130.2       100.0       48.6        
23      10.0        32.7        400.0       380.0       200.0       325.6       
24      100.0       6.8         100.0       181.3       200.0       0.0         
