Trial:          91
Mean RMSE:      91.5592 µM
RMSE DA:        26.6005 µM
RMSE AA:        144.7036 µM
RMSE UA:        103.3736 µM
Selected tests: swv
N features:     15
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  swv_AA_Ip
  swv_AA_Ep
  swv_AA_FWHM
  swv_DA_Ep
  swv_DA_FWHM
  swv_DA_Area
  swv_DA_k_pre
  swv_DA_AI
  swv_DA_fwd_rev_ratio
  swv_UA_Ep
  swv_UA_FWHM
  swv_UA_Area
  swv_UA_AI
  swv_ratio_Ip_DA_UA
  swv_dEp_UA_DA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         38.4        0.0         195.7       0.0         158.8       
2       5.0         27.1        100.0       201.6       200.0       215.4       
3       5.0         29.6        200.0       128.4       400.0       208.0       
4       5.0         29.5        400.0       159.1       100.0       189.5       
5       10.0        39.5        0.0         146.9       200.0       172.8       
6       10.0        31.8        100.0       51.2        0.0         69.1        
7       10.0        34.1        200.0       149.9       100.0       178.6       
8       10.0        35.4        400.0       142.0       400.0       224.0       
9       20.0        28.7        0.0         179.3       400.0       209.1       
10      20.0        36.5        100.0       178.7       100.0       173.1       
11      20.0        74.7        200.0       179.3       0.0         53.8        
12      20.0        28.3        400.0       189.7       200.0       229.4       
13      50.0        47.9        0.0         183.8       100.0       172.3       
14      50.0        33.8        100.0       167.5       400.0       251.9       
15      50.0        32.1        200.0       171.1       200.0       253.8       
16      50.0        84.2        400.0       213.9       0.0         46.5        
17      100.0       35.6        0.0         165.2       200.0       171.1       
18      100.0       83.5        100.0       169.7       0.0         37.6        
19      100.0       102.8       200.0       96.0        400.0       230.7       
20      100.0       72.5        400.0       185.6       100.0       229.8       
21      20.0        36.3        100.0       197.5       200.0       227.7       
22      50.0        56.7        200.0       177.3       100.0       185.6       
23      10.0        34.7        400.0       196.5       200.0       236.6       
24      100.0       82.0        100.0       123.8       200.0       292.1       
