Trial:          876
Mean RMSE:      108.1147 µM
RMSE DA:        42.9795 µM
RMSE AA:        142.0703 µM
RMSE UA:        139.2942 µM
Selected tests: cv, cagc
N features:     8
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_baseline_high
  cv_AA_Ipa
  cv_DA_Ipa
  cv_DA_Area
  cv_UA_Ipa
  cv_UA_k_pre
  cv_DA_Ipa_Ipc
  cagc_CE_10s

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         61.3        0.0         165.1       0.0         166.4       
2       5.0         42.3        100.0       200.9       200.0       155.0       
3       5.0         37.4        200.0       179.8       400.0       173.6       
4       5.0         54.9        400.0       128.9       100.0       132.9       
5       10.0        56.8        0.0         140.1       200.0       135.9       
6       10.0        38.7        100.0       143.4       0.0         264.4       
7       10.0        63.7        200.0       130.3       100.0       126.7       
8       10.0        37.4        400.0       179.8       400.0       173.6       
9       20.0        41.1        0.0         162.0       400.0       161.1       
10      20.0        57.7        100.0       139.3       100.0       136.7       
11      20.0        49.9        200.0       202.3       0.0         191.5       
12      20.0        39.6        400.0       193.2       200.0       173.1       
13      50.0        53.6        0.0         165.9       100.0       141.9       
14      50.0        45.2        100.0       183.2       400.0       163.3       
15      50.0        35.8        200.0       185.3       200.0       192.1       
16      50.0        36.4        400.0       165.7       0.0         239.1       
17      100.0       53.0        0.0         159.3       200.0       109.7       
18      100.0       48.9        100.0       141.1       0.0         134.7       
19      100.0       -1.4        200.0       74.8        400.0       425.0       
20      100.0       33.8        400.0       185.8       100.0       214.6       
21      20.0        49.0        100.0       158.6       200.0       145.1       
22      50.0        47.2        200.0       163.8       100.0       145.5       
23      10.0        41.0        400.0       189.4       200.0       164.4       
24      100.0       31.3        100.0       119.1       200.0       180.6       
