Trial:          173
Mean RMSE:      31.8091 µM
RMSE DA:        8.5250 µM
RMSE AA:        44.0959 µM
RMSE UA:        42.8066 µM
Selected tests: dpv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1993600 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_AA_Area
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  dpv_ratio_Ip_DA_AA
  dpv_dEp_UA_DA
  ca_Iss
  ca_cott_R2
  ca_Q_early
  ca_Q_late_early
  cagc_CE_10s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.6         0.0         -25.1       0.0         -7.9        
2       5.0         11.0        100.0       110.2       200.0       235.3       
3       5.0         2.8         200.0       165.5       400.0       450.1       
4       5.0         0.7         400.0       340.2       100.0       115.8       
5       10.0        8.6         0.0         -21.4       200.0       225.6       
6       10.0        9.1         100.0       73.9        0.0         24.4        
7       10.0        10.4        200.0       81.3        100.0       200.9       
8       10.0        8.5         400.0       413.0       400.0       354.5       
9       20.0        11.5        0.0         -2.6        400.0       356.0       
10      20.0        42.2        100.0       49.5        100.0       125.9       
11      20.0        33.5        200.0       207.5       0.0         20.8        
12      20.0        19.2        400.0       358.2       200.0       300.3       
13      50.0        48.8        0.0         0.0         100.0       138.5       
14      50.0        66.5        100.0       80.1        400.0       371.7       
15      50.0        53.5        200.0       285.0       200.0       194.5       
16      50.0        47.1        400.0       413.4       0.0         -16.5       
17      100.0       98.0        0.0         -26.6       200.0       155.2       
18      100.0       91.2        100.0       202.6       0.0         -20.3       
19      100.0       95.9        200.0       193.8       400.0       388.4       
20      100.0       87.0        400.0       354.7       100.0       70.2        
21      20.0        14.6        100.0       99.0        200.0       268.1       
22      50.0        66.6        200.0       214.3       100.0       62.8        
23      10.0        11.2        400.0       392.6       200.0       166.6       
24      100.0       107.9       100.0       104.7       200.0       187.4       
