Trial:          72
Mean RMSE:      113.6468 µM
RMSE DA:        25.8497 µM
RMSE AA:        137.2844 µM
RMSE UA:        177.8062 µM
Selected tests: cagc
N features:     3
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  203400 (extended)
Patience:       100 val-checks

Features:
  cagc_CE_1s
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.0         0.0         3.2         0.0         1.1         
2       5.0         27.0        100.0       154.7       200.0       180.5       
3       5.0         38.0        200.0       266.8       400.0       239.7       
4       5.0         29.2        400.0       151.4       100.0       139.1       
5       10.0        24.8        0.0         168.0       200.0       144.7       
6       10.0        11.9        100.0       84.5        0.0         126.2       
7       10.0        27.7        200.0       161.5       100.0       143.0       
8       10.0        66.0        400.0       301.2       400.0       0.0         
9       20.0        27.5        0.0         173.2       400.0       229.3       
10      20.0        29.1        100.0       154.3       100.0       138.4       
11      20.0        39.6        200.0       223.4       0.0         76.0        
12      20.0        63.8        400.0       280.0       200.0       0.0         
13      50.0        26.7        0.0         147.2       100.0       159.8       
14      50.0        74.7        100.0       287.2       400.0       0.0         
15      50.0        71.3        200.0       299.3       200.0       0.0         
16      50.0        70.5        400.0       301.5       0.0         0.0         
17      100.0       62.3        0.0         274.7       200.0       0.0         
18      100.0       64.3        100.0       271.3       0.0         0.0         
19      100.0       89.6        200.0       292.7       400.0       0.0         
20      100.0       72.0        400.0       299.7       100.0       0.0         
21      20.0        42.4        100.0       273.4       200.0       239.8       
22      50.0        44.9        200.0       277.8       100.0       220.7       
23      10.0        43.1        400.0       240.8       200.0       135.0       
24      100.0       77.2        100.0       285.2       200.0       0.0         
