Trial:          297
Mean RMSE:      95.6838 µM
RMSE DA:        34.6403 µM
RMSE AA:        131.4514 µM
RMSE UA:        120.9599 µM
Selected tests: cv, ca
N features:     9
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_UA_FWHM
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         -9.4        0.0         -13.5       0.0         79.0        
2       5.0         15.4        100.0       63.1        200.0       140.6       
3       5.0         40.6        200.0       165.6       400.0       178.7       
4       5.0         33.3        400.0       132.9       100.0       229.1       
5       10.0        16.4        0.0         105.6       200.0       188.2       
6       10.0        13.8        100.0       10.7        0.0         95.2        
7       10.0        27.2        200.0       124.9       100.0       216.6       
8       10.0        24.5        400.0       219.3       400.0       264.9       
9       20.0        18.6        0.0         167.2       400.0       210.1       
10      20.0        16.1        100.0       131.3       100.0       193.9       
11      20.0        52.4        200.0       157.5       0.0         192.9       
12      20.0        51.1        400.0       177.0       200.0       205.7       
13      50.0        10.0        0.0         76.7        100.0       149.3       
14      50.0        48.0        100.0       170.2       400.0       197.9       
15      50.0        49.5        200.0       177.9       200.0       186.9       
16      50.0        49.1        400.0       341.7       0.0         234.9       
17      100.0       51.7        0.0         160.9       200.0       147.5       
18      100.0       63.6        100.0       235.6       0.0         151.5       
19      100.0       14.8        200.0       196.8       400.0       418.4       
20      100.0       41.6        400.0       185.2       100.0       218.9       
21      20.0        31.8        100.0       95.4        200.0       191.4       
22      50.0        32.1        200.0       137.0       100.0       198.2       
23      10.0        35.8        400.0       129.5       200.0       178.8       
24      100.0       17.9        100.0       243.2       200.0       260.5       
