Trial:          1141
Mean RMSE:      98.9813 µM
RMSE DA:        30.1548 µM
RMSE AA:        138.1215 µM
RMSE UA:        128.6674 µM
Selected tests: dpv, cagc
N features:     8
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_UA_Ip
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         34.2        0.0         151.0       0.0         152.9       
2       5.0         31.1        100.0       163.6       200.0       172.7       
3       5.0         47.5        200.0       219.9       400.0       206.6       
4       5.0         16.0        400.0       267.1       100.0       199.7       
5       10.0        26.2        0.0         202.2       200.0       161.3       
6       10.0        48.1        100.0       113.3       0.0         134.2       
7       10.0        23.1        200.0       248.9       100.0       184.9       
8       10.0        31.0        400.0       203.9       400.0       196.6       
9       20.0        33.4        0.0         172.0       400.0       171.3       
10      20.0        18.8        100.0       251.3       100.0       84.0        
11      20.0        38.2        200.0       131.6       0.0         127.7       
12      20.0        40.4        400.0       180.8       200.0       191.1       
13      50.0        23.0        0.0         214.5       100.0       91.7        
14      50.0        52.3        100.0       147.5       400.0       151.5       
15      50.0        42.2        200.0       174.5       200.0       181.5       
16      50.0        41.3        400.0       177.1       0.0         133.4       
17      100.0       54.4        0.0         141.0       200.0       98.6        
18      100.0       32.5        100.0       202.0       0.0         186.2       
19      100.0       70.0        200.0       228.2       400.0       205.9       
20      100.0       35.6        400.0       224.1       100.0       229.3       
21      20.0        30.1        100.0       194.4       200.0       167.0       
22      50.0        32.5        200.0       196.0       100.0       175.9       
23      10.0        26.9        400.0       211.8       200.0       185.2       
24      100.0       57.0        100.0       244.1       200.0       150.9       
