Trial:          378
Mean RMSE:      97.5072 µM
RMSE DA:        37.6500 µM
RMSE AA:        136.6583 µM
RMSE UA:        118.2134 µM
Selected tests: cv, ca
N features:     12
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_UA_Ipa
  cv_DA_Ipc
  cv_DA_Ipa_Ipc
  ca_I0
  ca_Iss
  ca_cott_slope
  ca_cott_R2
  ca_Q_late_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         14.8        0.0         141.7       0.0         251.0       
2       5.0         12.2        100.0       89.5        200.0       238.3       
3       5.0         28.9        200.0       226.3       400.0       281.2       
4       5.0         17.6        400.0       89.6        100.0       227.5       
5       10.0        15.6        0.0         106.0       200.0       221.4       
6       10.0        16.2        100.0       74.1        0.0         141.7       
7       10.0        17.5        200.0       108.4       100.0       222.4       
8       10.0        22.4        400.0       254.3       400.0       331.9       
9       20.0        13.3        0.0         152.9       400.0       276.0       
10      20.0        15.3        100.0       127.2       100.0       213.7       
11      20.0        19.2        200.0       56.5        0.0         74.8        
12      20.0        35.0        400.0       164.5       200.0       160.7       
13      50.0        28.3        0.0         147.7       100.0       193.3       
14      50.0        17.0        100.0       110.3       400.0       126.9       
15      50.0        30.7        200.0       146.3       200.0       176.0       
16      50.0        72.3        400.0       242.0       0.0         88.9        
17      100.0       35.4        0.0         143.1       200.0       132.0       
18      100.0       5.9         100.0       1.4         0.0         160.7       
19      100.0       44.8        200.0       87.9        400.0       257.2       
20      100.0       39.7        400.0       205.1       100.0       224.8       
21      20.0        36.2        100.0       141.4       200.0       193.8       
22      50.0        42.6        200.0       156.3       100.0       178.4       
23      10.0        36.4        400.0       178.3       200.0       217.9       
24      100.0       2.9         100.0       22.5        200.0       216.5       
