Trial:          98
Mean RMSE:      65.7491 µM
RMSE DA:        24.8111 µM
RMSE AA:        91.3544 µM
RMSE UA:        81.0816 µM
Selected tests: dpv, ca, cagc
N features:     15
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  348400 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ip
  dpv_UA_Ip
  dpv_UA_Ep
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  ca_Iss
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  cagc_CE_1s
  cagc_CE_10s
  cagc_AF
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         2.8         0.0         7.7         0.0         -3.9        
2       5.0         10.3        100.0       228.3       200.0       229.9       
3       5.0         37.5        200.0       207.1       400.0       260.2       
4       5.0         12.8        400.0       307.8       100.0       124.5       
5       10.0        13.8        0.0         77.5        200.0       124.7       
6       10.0        13.5        100.0       172.7       0.0         76.8        
7       10.0        7.5         200.0       291.4       100.0       115.4       
8       10.0        20.0        400.0       300.2       400.0       388.3       
9       20.0        29.2        0.0         22.6        400.0       327.9       
10      20.0        39.8        100.0       77.2        100.0       125.0       
11      20.0        -0.1        200.0       210.6       0.0         25.1        
12      20.0        40.7        400.0       304.3       200.0       219.8       
13      50.0        44.3        0.0         99.4        100.0       168.8       
14      50.0        44.9        100.0       261.4       400.0       167.4       
15      50.0        96.8        200.0       112.8       200.0       230.0       
16      50.0        50.0        400.0       420.8       0.0         -15.2       
17      100.0       57.2        0.0         190.8       200.0       115.7       
18      100.0       76.3        100.0       133.0       0.0         163.2       
19      100.0       22.4        200.0       361.6       400.0       382.9       
20      100.0       110.7       400.0       362.3       100.0       102.6       
21      20.0        24.2        100.0       206.8       200.0       161.5       
22      50.0        49.6        200.0       212.0       100.0       247.5       
23      10.0        14.3        400.0       368.2       200.0       211.9       
24      100.0       63.1        100.0       217.2       200.0       222.9       
