Trial:          35
Mean RMSE:      52.4095 µM
RMSE DA:        17.7077 µM
RMSE AA:        74.2306 µM
RMSE UA:        65.2902 µM
Selected tests: dpv, ca, cagc
N features:     7
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1765400 (extended)
Patience:       100 val-checks

Features:
  dpv_UA_Ip
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA
  ca_Q_early
  ca_Q_late_early
  cagc_CE_ss
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         0.1         0.0         -4.4        0.0         4.0         
2       5.0         5.9         100.0       111.4       200.0       186.7       
3       5.0         35.7        200.0       198.5       400.0       246.2       
4       5.0         7.4         400.0       232.0       100.0       175.0       
5       10.0        15.6        0.0         134.9       200.0       158.8       
6       10.0        25.8        100.0       109.3       0.0         -54.8       
7       10.0        0.9         200.0       247.3       100.0       134.1       
8       10.0        25.7        400.0       258.8       400.0       426.1       
9       20.0        18.6        0.0         36.6        400.0       462.3       
10      20.0        34.5        100.0       60.2        100.0       111.9       
11      20.0        34.3        200.0       189.9       0.0         -33.8       
12      20.0        49.3        400.0       270.5       200.0       216.0       
13      50.0        49.1        0.0         37.6        100.0       87.8        
14      50.0        69.6        100.0       101.2       400.0       380.0       
15      50.0        99.7        200.0       101.8       200.0       156.6       
16      50.0        56.5        400.0       370.2       0.0         -37.9       
17      100.0       94.0        0.0         51.0        200.0       179.9       
18      100.0       69.3        100.0       130.2       0.0         147.0       
19      100.0       109.0       200.0       187.5       400.0       488.1       
20      100.0       82.9        400.0       307.8       100.0       128.2       
21      20.0        23.9        100.0       187.5       200.0       166.6       
22      50.0        54.9        200.0       176.4       100.0       98.6        
23      10.0        29.4        400.0       301.7       200.0       62.5        
24      100.0       96.7        100.0       140.3       200.0       280.0       
