Trial:          61
Mean RMSE:      49.3392 µM
RMSE DA:        14.0919 µM
RMSE AA:        73.2005 µM
RMSE UA:        60.7252 µM
Selected tests: dpv, ca
N features:     13
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  2128000 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_ratio_Ip_DA_AA
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  ca_I0
  ca_Iss_I0
  ca_cott_R2

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         12.1        0.0         5.2         0.0         -38.1       
2       5.0         1.3         100.0       208.7       200.0       310.6       
3       5.0         2.2         200.0       184.7       400.0       412.1       
4       5.0         -2.8        400.0       351.1       100.0       101.5       
5       10.0        5.7         0.0         57.6        200.0       190.1       
6       10.0        24.0        100.0       72.1        0.0         31.7        
7       10.0        7.0         200.0       179.3       100.0       224.1       
8       10.0        13.8        400.0       300.5       400.0       427.6       
9       20.0        14.6        0.0         53.5        400.0       332.3       
10      20.0        35.9        100.0       31.9        100.0       44.0        
11      20.0        42.0        200.0       194.2       0.0         -19.3       
12      20.0        42.7        400.0       356.9       200.0       167.5       
13      50.0        64.1        0.0         69.5        100.0       82.2        
14      50.0        37.9        100.0       334.0       400.0       214.3       
15      50.0        94.1        200.0       95.2        200.0       197.2       
16      50.0        71.5        400.0       341.4       0.0         1.1         
17      100.0       102.2       0.0         61.1        200.0       172.1       
18      100.0       100.2       100.0       142.7       0.0         -71.0       
19      100.0       106.8       200.0       166.8       400.0       388.2       
20      100.0       92.9        400.0       384.0       100.0       135.4       
21      20.0        25.6        100.0       117.1       200.0       194.6       
22      50.0        44.2        200.0       236.6       100.0       70.4        
23      10.0        3.0         400.0       351.3       200.0       260.4       
24      100.0       112.2       100.0       26.5        200.0       159.2       
