Trial:          107
Mean RMSE:      87.2930 µM
RMSE DA:        24.9755 µM
RMSE AA:        109.1951 µM
RMSE UA:        127.7084 µM
Selected tests: ca
N features:     3
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  1565800 (extended)
Patience:       100 val-checks

Features:
  ca_Iss_I0
  ca_cott_R2
  ca_Q_early

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         27.8        0.0         80.9        0.0         120.6       
2       5.0         10.1        100.0       184.3       200.0       184.2       
3       5.0         5.8         200.0       330.7       400.0       308.7       
4       5.0         14.1        400.0       124.7       100.0       137.2       
5       10.0        14.4        0.0         123.7       200.0       136.8       
6       10.0        36.4        100.0       84.0        0.0         156.8       
7       10.0        14.2        200.0       124.5       100.0       137.1       
8       10.0        13.3        400.0       401.5       400.0       384.8       
9       20.0        14.9        0.0         142.9       400.0       154.9       
10      20.0        15.4        100.0       120.6       100.0       135.7       
11      20.0        68.2        200.0       144.9       0.0         89.0        
12      20.0        20.1        400.0       339.6       200.0       340.5       
13      50.0        19.6        0.0         107.0       100.0       130.5       
14      50.0        60.0        100.0       106.7       400.0       141.9       
15      50.0        35.9        200.0       165.7       200.0       329.6       
16      50.0        82.7        400.0       259.2       0.0         29.6        
17      100.0       55.4        0.0         93.0        200.0       127.5       
18      100.0       70.5        100.0       113.9       0.0         60.1        
19      100.0       70.5        200.0       243.0       400.0       102.4       
20      100.0       37.2        400.0       146.1       100.0       304.6       
21      20.0        18.2        100.0       183.8       200.0       197.3       
22      50.0        21.9        200.0       156.8       100.0       179.1       
23      10.0        14.0        400.0       281.4       200.0       277.9       
24      100.0       78.5        100.0       115.7       200.0       95.5        
