Trial:          93
Mean RMSE:      98.2494 µM
RMSE DA:        32.7368 µM
RMSE AA:        133.6594 µM
RMSE UA:        128.3519 µM
Selected tests: dpv, ca, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Ep
  dpv_DA_Ep
  dpv_DA_Area
  dpv_UA_Ip
  dpv_UA_Area
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  ca_Iss_I0
  ca_Q_early
  ca_Q_late
  ca_Q_late_early
  cagc_CE_1s
  cagc_CE_10s
  cagc_CE_ss

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         5.1         0.0         214.2       0.0         114.6       
2       5.0         36.6        100.0       274.4       200.0       171.3       
3       5.0         25.7        200.0       304.3       400.0       224.6       
4       5.0         26.7        400.0       228.1       100.0       191.2       
5       10.0        42.7        0.0         177.9       200.0       171.4       
6       10.0        35.3        100.0       169.8       0.0         187.1       
7       10.0        24.6        200.0       203.6       100.0       180.5       
8       10.0        42.4        400.0       161.0       400.0       173.3       
9       20.0        48.9        0.0         215.5       400.0       199.4       
10      20.0        46.8        100.0       140.5       100.0       178.9       
11      20.0        34.3        200.0       173.9       0.0         144.9       
12      20.0        33.3        400.0       178.8       200.0       202.2       
13      50.0        43.0        0.0         140.2       100.0       168.5       
14      50.0        34.4        100.0       159.7       400.0       191.9       
15      50.0        34.7        200.0       163.8       200.0       196.1       
16      50.0        24.7        400.0       347.4       0.0         86.2        
17      100.0       60.5        0.0         80.1        200.0       216.4       
18      100.0       42.7        100.0       181.8       0.0         174.5       
19      100.0       20.8        200.0       158.3       400.0       127.7       
20      100.0       40.0        400.0       196.2       100.0       199.8       
21      20.0        40.0        100.0       181.6       200.0       175.8       
22      50.0        32.0        200.0       153.4       100.0       184.0       
23      10.0        27.4        400.0       233.2       200.0       157.3       
24      100.0       55.2        100.0       82.0        200.0       238.6       
