Trial:          350
Mean RMSE:      106.4995 µM
RMSE DA:        37.4484 µM
RMSE AA:        140.5277 µM
RMSE UA:        141.5223 µM
Selected tests: dpv, cv, cagc
N features:     16
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Ip
  dpv_AA_Area
  dpv_UA_Ep
  dpv_ratio_Ip_DA_UA
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_AA_Ipa
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_k_pre
  cv_UA_Ipa
  cv_DA_Ipc
  cagc_CE_10s
  cagc_eta10

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         50.1        0.0         156.5       0.0         185.3       
2       5.0         54.0        100.0       223.9       200.0       197.0       
3       5.0         60.4        200.0       259.9       400.0       145.3       
4       5.0         47.6        400.0       187.2       100.0       203.2       
5       10.0        44.5        0.0         171.4       200.0       179.8       
6       10.0        37.1        100.0       128.4       0.0         191.5       
7       10.0        48.7        200.0       169.6       100.0       190.8       
8       10.0        27.9        400.0       262.0       400.0       213.1       
9       20.0        41.1        0.0         182.6       400.0       212.5       
10      20.0        44.7        100.0       213.2       100.0       213.8       
11      20.0        41.4        200.0       122.1       0.0         214.1       
12      20.0        50.8        400.0       217.0       200.0       282.3       
13      50.0        54.9        0.0         234.0       100.0       235.0       
14      50.0        43.8        100.0       224.6       400.0       257.7       
15      50.0        40.6        200.0       242.0       200.0       264.0       
16      50.0        47.4        400.0       176.1       0.0         225.5       
17      100.0       50.5        0.0         198.9       200.0       229.5       
18      100.0       51.3        100.0       164.2       0.0         129.1       
19      100.0       39.0        200.0       176.3       400.0       323.4       
20      100.0       39.1        400.0       183.9       100.0       232.5       
21      20.0        43.9        100.0       146.9       200.0       159.6       
22      50.0        71.7        200.0       265.6       100.0       297.2       
23      10.0        33.9        400.0       234.7       200.0       234.4       
24      100.0       35.9        100.0       148.5       200.0       317.1       
