Trial:          835
Mean RMSE:      90.1109 µM
RMSE DA:        34.6516 µM
RMSE AA:        131.1119 µM
RMSE UA:        104.5692 µM
Selected tests: dpv, cv, ca
N features:     17
Train elecs:    ['i1', 'i3']
Test elecs:     ['i5']
Epochs:         10000

Features:
  dpv_AA_Area
  dpv_DA_Ip
  dpv_DA_Ep
  dpv_UA_Ep
  dpv_ratio_Ip_UA_AA
  dpv_dEp_DA_AA
  dpv_dEp_UA_DA
  cv_baseline_high
  cv_AA_Area
  cv_AA_FWHM
  cv_DA_Ipa
  cv_DA_Ep_a
  cv_DA_Area
  cv_DA_FWHM
  cv_UA_k_pre
  cv_DA_Ipa_Ipc
  ca_I0

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         4.4         0.0         129.3       0.0         84.5        
2       5.0         32.3        100.0       159.3       200.0       106.7       
3       5.0         56.2        200.0       250.5       400.0       307.1       
4       5.0         41.4        400.0       238.2       100.0       192.5       
5       10.0        60.6        0.0         198.4       200.0       248.6       
6       10.0        42.8        100.0       179.8       0.0         136.9       
7       10.0        16.2        200.0       193.2       100.0       110.5       
8       10.0        56.0        400.0       243.0       400.0       383.8       
9       20.0        33.3        0.0         234.9       400.0       156.3       
10      20.0        37.8        100.0       153.5       100.0       220.9       
11      20.0        28.0        200.0       196.1       0.0         11.3        
12      20.0        40.2        400.0       168.3       200.0       184.4       
13      50.0        32.1        0.0         158.4       100.0       240.6       
14      50.0        39.0        100.0       110.2       400.0       243.0       
15      50.0        40.7        200.0       136.7       200.0       227.1       
16      50.0        32.3        400.0       202.2       0.0         32.3        
17      100.0       50.0        0.0         163.4       200.0       194.3       
18      100.0       64.2        100.0       121.5       0.0         141.5       
19      100.0       45.0        200.0       165.0       400.0       169.0       
20      100.0       33.3        400.0       258.2       100.0       169.5       
21      20.0        28.8        100.0       213.9       200.0       189.1       
22      50.0        42.2        200.0       183.9       100.0       181.9       
23      10.0        44.6        400.0       188.6       200.0       152.7       
24      100.0       37.3        100.0       182.0       200.0       203.3       
