Trial:          7
Mean RMSE:      93.7297 µM
RMSE DA:        24.9419 µM
RMSE AA:        128.1306 µM
RMSE UA:        128.1165 µM
Selected tests: dpv
N features:     4
Train elecs:    ['i1', 'i5']
Test elecs:     ['i3']
Epoch floor:    100000
Actual epochs:  205200 (extended)
Patience:       100 val-checks

Features:
  dpv_AA_Area
  dpv_UA_Ip
  dpv_UA_Area
  dpv_ratio_Ip_DA_AA

Predictions vs targets (test set):
Sample  DA_true     DA_pred     AA_true     AA_pred     UA_true     UA_pred     
--------------------------------------------------------------------------------
1       5.0         3.9         0.0         89.6        0.0         54.8        
2       5.0         -4.1        100.0       201.4       200.0       161.6       
3       5.0         54.4        200.0       192.7       400.0       240.8       
4       5.0         11.3        400.0       279.3       100.0       128.6       
5       10.0        29.6        0.0         128.2       200.0       161.5       
6       10.0        5.1         100.0       81.6        0.0         72.9        
7       10.0        19.6        200.0       265.5       100.0       108.1       
8       10.0        21.5        400.0       161.9       400.0       321.7       
9       20.0        32.4        0.0         174.0       400.0       216.4       
10      20.0        50.4        100.0       181.2       100.0       257.2       
11      20.0        3.6         200.0       125.0       0.0         11.1        
12      20.0        43.5        400.0       224.8       200.0       238.1       
13      50.0        65.4        0.0         136.3       100.0       295.8       
14      50.0        66.3        100.0       346.4       400.0       190.2       
15      50.0        67.8        200.0       135.8       200.0       302.7       
16      50.0        35.8        400.0       384.3       0.0         -6.5        
17      100.0       73.0        0.0         184.3       200.0       193.8       
18      100.0       45.3        100.0       161.3       0.0         246.0       
19      100.0       50.6        200.0       365.6       400.0       76.2        
20      100.0       64.0        400.0       245.6       100.0       171.4       
21      20.0        34.6        100.0       126.8       200.0       163.2       
22      50.0        47.2        200.0       215.7       100.0       247.8       
23      10.0        0.1         400.0       239.8       200.0       141.3       
24      100.0       67.8        100.0       204.3       200.0       183.7       
